Command line: /home/jan.macher/Spades/SPAdes-3.12.0-Linux/bin/spades.py	--meta	-t	15	--dataset	/home/richard.wissels/Foram-assembly/scripts/spades/dataset.yaml	-o	/home/richard.wissels/Foram-assembly/scripts/spades/spades_out	

System information:
  SPAdes version: 3.12.0
  Python version: 2.7.12
  OS: Linux-4.4.0-171-generic-x86_64-with-Ubuntu-16.04-xenial

Output dir: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out
Mode: read error correction and assembling
Debug mode is turned OFF

Dataset parameters:
  Metagenomic mode
  Reads:
    Library number: 1, library type: paired-end
      orientation: fr
      left reads: ['/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_2.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_2.fastq.gz']
      right reads: ['/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_1.fastq.gz', '/home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_1.fastq.gz']
      interlaced reads: not specified
      single reads: not specified
      merged reads: not specified
Read error correction parameters:
  Iterations: 1
  PHRED offset will be auto-detected
  Corrected reads will be compressed
Assembly parameters:
  k: [21, 33, 55]
  Repeat resolution is enabled
  Mismatch careful mode is turned OFF
  MismatchCorrector will be SKIPPED
  Coverage cutoff is turned OFF
Other parameters:
  Dir for temp files: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/tmp
  Threads: 15
  Memory limit (in Gb): 250


======= SPAdes pipeline started. Log can be found here: /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/spades.log


===== Read error correction started. 


== Running read error correction tool: /home/jan.macher/Spades/SPAdes-3.12.0-Linux/bin/spades-hammer /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/corrected/configs/config.info

  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  75)   Starting BayesHammer, built from N/A, git revision N/A
  0:00:00.000     4M / 4M    INFO    General                 (main.cpp                  :  76)   Loading config from /home/richard.wissels/Foram-assembly/scripts/spades/spades_out/corrected/configs/config.info
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  78)   Maximum # of threads to use (adjusted due to OMP capabilities): 15
  0:00:00.001     4M / 4M    INFO    General                 (memory_limit.cpp          :  49)   Memory limit set to 250 Gb
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  86)   Trying to determine PHRED offset
  0:00:00.001     4M / 4M    INFO    General                 (main.cpp                  :  92)   Determined value is 33
  0:00:00.002     4M / 4M    INFO    General                 (hammer_tools.cpp          :  36)   Hamming graph threshold tau=1, k=21, subkmer positions = [ 0 10 ]
  0:00:00.002     4M / 4M    INFO    General                 (main.cpp                  : 113)   Size of aux. kmer data 24 bytes
  0:20:33.494   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_1.fastq.gz
  0:21:04.281   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_1.fastq.gz
  0:21:59.312   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_1.fastq.gz
  0:22:10.048   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_1.fastq.gz
  0:22:35.761   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_1.fastq.gz
  0:23:09.942   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_1.fastq.gz
  0:23:48.281   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_1.fastq.gz
  0:24:32.038   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_1.fastq.gz
  0:24:59.923   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_1.fastq.gz
  0:25:46.330   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_1.fastq.gz
  0:26:41.327   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_1.fastq.gz
  0:27:03.889   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_1.fastq.gz
  0:27:25.262   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_1.fastq.gz
  0:28:00.291   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_1.fastq.gz
  0:28:57.554   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP4_1.fastq.gz
  0:29:38.442   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP5_1.fastq.gz
  0:30:18.440   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP6_1.fastq.gz
  0:30:51.911   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP7_1.fastq.gz
  0:32:41.165   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 285)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP9_1.fastq.gz
  0:33:13.677   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 299)   Total 507991624 reads processed
  0:33:15.246   300M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 306)   Estimated 10713466438 distinct kmers
  0:33:15.268    60M / 300M  INFO   K-mer Counting           (kmer_data.cpp             : 311)   Filtering singleton k-mers
43 8 0
nslots: 34359738368
bits per slot: 8 range: 0000080000000000
  0:33:15.268    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H1_2.fastq.gz
  0:41:44.460    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 13498427 reads
  0:41:44.460    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H2_2.fastq.gz
  0:45:05.370    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 21196328 reads
  0:45:05.370    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H3_2.fastq.gz
  0:59:34.566    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 54878695 reads
  0:59:34.566    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H4_2.fastq.gz
  1:02:53.474    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 62806490 reads
  1:02:53.474    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H5_2.fastq.gz
  1:08:28.438    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 76900471 reads
  1:08:28.438    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H6_2.fastq.gz
  1:09:38.694    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 79661256 reads
  1:09:38.694    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H7_2.fastq.gz
  1:12:35.253    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 86206125 reads
  1:12:35.253    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H8_2.fastq.gz
  1:16:17.077    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 95038999 reads
  1:16:17.080    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H9_2.fastq.gz
  1:20:33.797    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 105071646 reads
  1:20:33.797    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_H10_2.fastq.gz
  1:25:06.265    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 116445661 reads
  1:25:06.265    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-3_2.fastq.gz
  1:28:42.515    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 123607215 reads
  1:28:42.515    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-4_2.fastq.gz
  1:34:18.294    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 135714482 reads
  1:34:18.294    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-5_2.fastq.gz
  1:41:00.097    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 326)   Processed 150260339 reads
  1:41:00.098    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-6_2.fastq.gz
  1:43:35.548    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-9_2.fastq.gz
  1:45:52.593    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_JB-10_2.fastq.gz
  1:49:53.060    40G / 40G   INFO   K-mer Counting           (kmer_data.cpp             : 317)   Processing /home/richard.wissels/Foram-assembly/data/TrimFilt_reads/tf_PP3_2.fastq.gz
